++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Hindcast_Tool\HindTool\JBOOST
+ Created:	15.10.2024 10:36:01
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			C0_I
Result_name			Result DP-A
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			4840000000
found_stiff_rotat			746000000000
found_stiff_coupl			-41600000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0.86
seabed_level			-40.3

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.01
damping_aerodyn			0.12
design_life			31
N_ref			10000000
tech_availability			0.92
SN_slope			4
h_refwindspeed			156.6
h_hub			156.6
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
515	-1.2000E+0	5.4791E-2	-4.0693E-1	4.1603E-1	1.5648E-1	-1.0827E-1	-2.9231E-1	1.6219E-1	1.1662E-1	-2.7622E-1	1.1978E-1	
516	5.0000E-1	5.8123E-2	-4.2517E-1	4.2265E-1	1.3802E-1	-1.4717E-1	-3.0978E-1	1.2755E-1	1.7874E-1	-2.8446E-1	6.6432E-2	
517	8.6000E-1	5.8844E-2	-4.2904E-1	4.2390E-1	1.3385E-1	-1.5539E-1	-3.1245E-1	1.1913E-1	1.9068E-1	-2.8230E-1	5.3424E-2	
518	2.0000E+0	6.1160E-2	-4.4132E-1	4.2752E-1	1.2010E-1	-1.8147E-1	-3.1942E-1	9.0833E-2	2.2732E-1	-2.7139E-1	1.0460E-2	
519	2.8600E+0	6.2939E-2	-4.5059E-1	4.2995E-1	1.0927E-1	-2.0105E-1	-3.2331E-1	6.8529E-2	2.5327E-1	-2.6024E-1	-2.1953E-2	
520	3.8000E+0	6.4914E-2	-4.6075E-1	4.3233E-1	9.6984E-2	-2.2246E-1	-3.2627E-1	4.2979E-2	2.8045E-1	-2.4512E-1	-5.8067E-2	
521	5.0000E+0	6.7481E-2	-4.7375E-1	4.3493E-1	8.0628E-2	-2.4971E-1	-3.2806E-1	8.7797E-3	3.1285E-1	-2.2131E-1	-1.0446E-1	
522	8.0000E+0	7.4122E-2	-5.0630E-1	4.3933E-1	3.6650E-2	-3.1684E-1	-3.2249E-1	-8.2648E-2	3.7912E-1	-1.4098E-1	-2.1526E-1	
523	1.0000E+1	7.8733E-2	-5.2806E-1	4.4054E-1	4.8493E-3	-3.6082E-1	-3.1112E-1	-1.4792E-1	4.1270E-1	-7.3737E-2	-2.8453E-1	
524	1.1000E+1	8.1096E-2	-5.3894E-1	4.4061E-1	-1.1722E-2	-3.8224E-1	-3.0301E-1	-1.8086E-1	4.2464E-1	-3.7170E-2	-3.1426E-1	
525	1.4000E+1	8.8423E-2	-5.7157E-1	4.3855E-1	-6.4194E-2	-4.4425E-1	-2.6920E-1	-2.8085E-1	4.4309E-1	8.2247E-2	-3.8653E-1	
526	1.5000E+1	9.0944E-2	-5.8242E-1	4.3712E-1	-8.2471E-2	-4.6389E-1	-2.5501E-1	-3.1351E-1	4.4300E-1	1.2317E-1	-4.0304E-1	
527	1.6000E+1	9.3505E-2	-5.9325E-1	4.3532E-1	-1.0110E-1	-4.8283E-1	-2.3931E-1	-3.4522E-1	4.3881E-1	1.6362E-1	-4.1338E-1	
528	1.7000E+1	9.6105E-2	-6.0406E-1	4.3315E-1	-1.2005E-1	-5.0116E-1	-2.2230E-1	-3.7615E-1	4.3148E-1	2.0365E-1	-4.1938E-1	
529	1.7300E+1	9.6892E-2	-6.0729E-1	4.3242E-1	-1.2582E-1	-5.0656E-1	-2.1689E-1	-3.8537E-1	4.2862E-1	2.1576E-1	-4.2036E-1	
530	1.8500E+1	1.0008E-1	-6.2023E-1	4.2918E-1	-1.4918E-1	-5.2750E-1	-1.9410E-1	-4.2129E-1	4.1431E-1	2.6329E-1	-4.2006E-1	
531	1.9500E+1	1.0278E-1	-6.3096E-1	4.2605E-1	-1.6896E-1	-5.4412E-1	-1.7373E-1	-4.4985E-1	3.9873E-1	3.0132E-1	-4.1431E-1	
601	2.0000E+1	1.0415E-1	-6.3632E-1	4.2435E-1	-1.7895E-1	-5.5208E-1	-1.6306E-1	-4.6342E-1	3.8941E-1	3.1928E-1	-4.0876E-1	
602	2.0290E+1	1.0495E-1	-6.3943E-1	4.2328E-1	-1.8486E-1	-5.5661E-1	-1.5642E-1	-4.7119E-1	3.8272E-1	3.2966E-1	-4.0340E-1	
603	2.3740E+1	1.1479E-1	-6.7608E-1	4.0758E-1	-2.5705E-1	-6.0376E-1	-6.8835E-2	-5.5157E-1	2.8058E-1	4.3682E-1	-3.0594E-1	
604	2.7490E+1	1.2618E-1	-7.1507E-1	3.8433E-1	-3.3851E-1	-6.4027E-1	4.0499E-2	-6.1059E-1	1.3133E-1	5.1107E-1	-1.4344E-1	
605	2.9700E+1	1.3325E-1	-7.3757E-1	3.6743E-1	-3.8794E-1	-6.5392E-1	1.1170E-1	-6.2983E-1	2.5371E-2	5.3075E-1	-2.2154E-2	
606	3.1910E+1	1.4063E-1	-7.5960E-1	3.4790E-1	-4.3805E-1	-6.6057E-1	1.8665E-1	-6.3493E-1	-9.0286E-2	5.2833E-1	1.1096E-1	
607	3.4120E+1	1.4833E-1	-7.8103E-1	3.2572E-1	-4.8820E-1	-6.5942E-1	2.6308E-1	-6.2351E-1	-2.0935E-1	4.9941E-1	2.4442E-1	
608	3.6330E+1	1.5635E-1	-8.0179E-1	3.0099E-1	-5.3800E-1	-6.5057E-1	3.3941E-1	-5.9664E-1	-3.2711E-1	4.4766E-1	3.7040E-1	
609	3.8540E+1	1.6470E-1	-8.2184E-1	2.7380E-1	-5.8708E-1	-6.3401E-1	4.1413E-1	-5.5467E-1	-4.3911E-1	3.7487E-1	4.8133E-1	
610	4.0750E+1	1.7337E-1	-8.4110E-1	2.4425E-1	-6.3502E-1	-6.0978E-1	4.8573E-1	-4.9825E-1	-5.4099E-1	2.8364E-1	5.7031E-1	
611	4.1000E+1	1.7437E-1	-8.4323E-1	2.4077E-1	-6.4035E-1	-6.0657E-1	4.9355E-1	-4.9101E-1	-5.5166E-1	2.7235E-1	5.7868E-1	
612	4.1250E+1	1.7537E-1	-8.4534E-1	2.3725E-1	-6.4566E-1	-6.0326E-1	5.0131E-1	-4.8361E-1	-5.6215E-1	2.6086E-1	5.8668E-1	
613	4.3350E+1	1.8397E-1	-8.6265E-1	2.0662E-1	-6.8917E-1	-5.7108E-1	5.6250E-1	-4.1263E-1	-6.3655E-1	1.5412E-1	6.2530E-1	
614	4.5850E+1	1.9459E-1	-8.8220E-1	1.6763E-1	-7.3870E-1	-5.2415E-1	6.2818E-1	-3.1412E-1	-7.0415E-1	1.5023E-2	6.3394E-1	
615	4.8350E+1	2.0561E-1	-9.0049E-1	1.2614E-1	-7.8519E-1	-4.6854E-1	6.8409E-1	-2.0382E-1	-7.4513E-1	-1.2834E-1	6.0091E-1	
616	5.0850E+1	2.1704E-1	-9.1748E-1	8.2338E-2	-8.2823E-1	-4.0486E-1	7.2897E-1	-8.4605E-2	-7.5761E-1	-2.6902E-1	5.2787E-1	
617	5.3350E+1	2.2886E-1	-9.3308E-1	3.6428E-2	-8.6737E-1	-3.3381E-1	7.6148E-1	4.0108E-2	-7.4032E-1	-3.9927E-1	4.1888E-1	
618	5.5850E+1	2.4109E-1	-9.4722E-1	-1.1379E-2	-9.0216E-1	-2.5622E-1	7.8050E-1	1.6666E-1	-6.9316E-1	-5.1171E-1	2.8045E-1	
619	5.8350E+1	2.5371E-1	-9.5983E-1	-6.0800E-2	-9.3220E-1	-1.7319E-1	7.8524E-1	2.9076E-1	-6.1779E-1	-5.9926E-1	1.2243E-1	
620	6.0850E+1	2.6671E-1	-9.7086E-1	-1.1162E-1	-9.5721E-1	-8.5613E-2	7.7527E-1	4.0916E-1	-5.1645E-1	-6.5729E-1	-4.6051E-2	
621	6.3350E+1	2.8010E-1	-9.8022E-1	-1.6361E-1	-9.7670E-1	5.5067E-3	7.4958E-1	5.1742E-1	-3.9078E-1	-6.7830E-1	-2.1364E-1	
622	6.5850E+1	2.9388E-1	-9.8786E-1	-2.1651E-1	-9.9050E-1	9.9024E-2	7.0882E-1	6.1276E-1	-2.4708E-1	-6.6366E-1	-3.6944E-1	
623	6.8350E+1	3.0803E-1	-9.9368E-1	-2.7007E-1	-9.9832E-1	1.9377E-1	6.5331E-1	6.9195E-1	-9.0862E-2	-6.1317E-1	-5.0258E-1	
624	7.0850E+1	3.2255E-1	-9.9766E-1	-3.2395E-1	-1.0000E+0	2.8834E-1	5.8394E-1	7.5199E-1	7.0741E-2	-5.2916E-1	-6.0254E-1	
625	7.3350E+1	3.3745E-1	-9.9973E-1	-3.7794E-1	-9.9543E-1	3.8170E-1	5.0157E-1	7.9094E-1	2.3202E-1	-4.1484E-1	-6.6264E-1	
626	7.5480E+1	3.5041E-1	-1.0000E+0	-4.2369E-1	-9.8669E-1	4.5897E-1	4.2282E-1	8.0615E-1	3.6210E-1	-2.9967E-1	-6.7789E-1	
627	7.5700E+1	3.5176E-1	-9.9995E-1	-4.2840E-1	-9.8554E-1	4.6682E-1	4.1427E-1	8.0679E-1	3.7506E-1	-2.8696E-1	-6.7759E-1	
628	7.5930E+1	3.5318E-1	-9.9988E-1	-4.3332E-1	-9.8429E-1	4.7499E-1	4.0525E-1	8.0727E-1	3.8851E-1	-2.7354E-1	-6.7689E-1	
629	7.8450E+1	3.6888E-1	-9.9808E-1	-4.8688E-1	-9.6698E-1	5.6201E-1	3.0065E-1	7.9657E-1	5.2429E-1	-1.1489E-1	-6.3161E-1	
630	8.0950E+1	3.8481E-1	-9.9430E-1	-5.3936E-1	-9.4353E-1	6.4396E-1	1.8788E-1	7.6195E-1	6.4128E-1	5.5251E-2	-5.4027E-1	
631	8.3450E+1	4.0108E-1	-9.8840E-1	-5.9072E-1	-9.1376E-1	7.1985E-1	6.8763E-2	7.0355E-1	7.3310E-1	2.2630E-1	-4.0897E-1	
632	8.5950E+1	4.1770E-1	-9.8031E-1	-6.4066E-1	-8.7779E-1	7.8861E-1	-5.4543E-2	6.2263E-1	7.9555E-1	3.8910E-1	-2.4610E-1	
633	8.8450E+1	4.3467E-1	-9.7000E-1	-6.8886E-1	-8.3581E-1	8.4927E-1	-1.7970E-1	5.2111E-1	8.2553E-1	5.3464E-1	-6.2409E-2	
634	9.0950E+1	4.5197E-1	-9.5738E-1	-7.3502E-1	-7.8792E-1	9.0091E-1	-3.0467E-1	4.0088E-1	8.2084E-1	6.5536E-1	1.3155E-1	
635	9.3450E+1	4.6961E-1	-9.4237E-1	-7.7873E-1	-7.3440E-1	9.4250E-1	-4.2656E-1	2.6535E-1	7.8049E-1	7.4275E-1	3.2084E-1	
636	9.5950E+1	4.8760E-1	-9.2494E-1	-8.1966E-1	-6.7566E-1	9.7332E-1	-5.4281E-1	1.1832E-1	7.0543E-1	7.9112E-1	4.9189E-1	
637	9.8450E+1	5.0591E-1	-9.0501E-1	-8.5745E-1	-6.1195E-1	9.9270E-1	-6.5120E-1	-3.6813E-2	5.9717E-1	7.9649E-1	6.3317E-1	
638	1.0095E+2	5.2456E-1	-8.8249E-1	-8.9165E-1	-5.4383E-1	1.0000E+0	-7.4882E-1	-1.9490E-1	4.5974E-1	7.5656E-1	7.3185E-1	
639	1.0345E+2	5.4354E-1	-8.5737E-1	-9.2192E-1	-4.7188E-1	9.9495E-1	-8.3339E-1	-3.5109E-1	2.9843E-1	6.7220E-1	7.7935E-1	
640	1.0595E+2	5.6285E-1	-8.2956E-1	-9.4781E-1	-3.9652E-1	9.7680E-1	-9.0203E-1	-5.0037E-1	1.1732E-1	5.4150E-1	7.6304E-1	
641	1.0845E+2	5.8247E-1	-7.9900E-1	-9.6890E-1	-3.1864E-1	9.4602E-1	-9.5343E-1	-6.3788E-1	-7.3988E-2	3.7516E-1	6.8868E-1	
642	1.1095E+2	6.0241E-1	-7.6569E-1	-9.8481E-1	-2.3905E-1	9.0297E-1	-9.8621E-1	-7.5901E-1	-2.6704E-1	1.8197E-1	5.6006E-1	
643	1.1352E+2	6.2321E-1	-7.2860E-1	-9.9544E-1	-1.5656E-1	8.4690E-1	-9.9974E-1	-8.6191E-1	-4.5720E-1	-3.2050E-2	3.8106E-1	
644	1.1370E+2	6.2468E-1	-7.2590E-1	-9.9596E-1	-1.5077E-1	8.4254E-1	-9.9992E-1	-8.6822E-1	-4.7001E-1	-4.7352E-2	3.6702E-1	
645	1.1388E+2	6.2615E-1	-7.2318E-1	-9.9646E-1	-1.4499E-1	8.3814E-1	-1.0000E+0	-8.7441E-1	-4.8273E-1	-6.2670E-2	3.5280E-1	
646	1.1617E+2	6.4498E-1	-6.8737E-1	-1.0000E+0	-7.1647E-2	7.7689E-1	-9.9039E-1	-9.3886E-1	-6.3292E-1	-2.5665E-1	1.5331E-1	
647	1.1858E+2	6.6506E-1	-6.4717E-1	-9.9811E-1	4.6706E-3	7.0341E-1	-9.6213E-1	-9.8281E-1	-7.7095E-1	-4.5570E-1	-7.7244E-2	
648	1.2099E+2	6.8539E-1	-6.0428E-1	-9.8989E-1	7.8930E-2	6.2182E-1	-9.1545E-1	-1.0000E+0	-8.8119E-1	-6.3741E-1	-3.1262E-1	
649	1.2340E+2	7.0599E-1	-5.5870E-1	-9.7490E-1	1.4987E-1	5.3383E-1	-8.5167E-1	-9.8977E-1	-9.5799E-1	-7.9022E-1	-5.3456E-1	
650	1.2581E+2	7.2683E-1	-5.1047E-1	-9.5288E-1	2.1639E-1	4.4121E-1	-7.7264E-1	-9.5278E-1	-9.9813E-1	-9.0560E-1	-7.2753E-1	
651	1.2822E+2	7.4789E-1	-4.5959E-1	-9.2352E-1	2.7734E-1	3.4586E-1	-6.8060E-1	-8.9055E-1	-1.0000E+0	-9.7703E-1	-8.7785E-1	
652	1.3063E+2	7.6919E-1	-4.0606E-1	-8.8644E-1	3.3158E-1	2.4959E-1	-5.7767E-1	-8.0479E-1	-9.6297E-1	-1.0000E+0	-9.7495E-1	
653	1.3304E+2	7.9069E-1	-3.4989E-1	-8.4119E-1	3.7752E-1	1.5493E-1	-4.6677E-1	-6.9741E-1	-8.8476E-1	-9.6562E-1	-1.0000E+0	
654	1.3545E+2	8.1239E-1	-2.9113E-1	-7.8752E-1	4.1392E-1	6.4520E-2	-3.5234E-1	-5.7512E-1	-7.7464E-1	-8.8427E-1	-9.6273E-1	
655	1.3795E+2	8.3509E-1	-2.2748E-1	-7.2269E-1	4.4017E-1	-2.1879E-2	-2.3443E-1	-4.3875E-1	-6.3426E-1	-7.5752E-1	-8.6327E-1	
656	1.4045E+2	8.5797E-1	-1.6110E-1	-6.4807E-1	4.5315E-1	-9.7890E-2	-1.2177E-1	-2.9894E-1	-4.7540E-1	-5.9652E-1	-7.1036E-1	
657	1.4295E+2	8.8101E-1	-9.2044E-2	-5.6322E-1	4.5086E-1	-1.5952E-1	-2.0796E-2	-1.6523E-1	-3.1149E-1	-4.1740E-1	-5.2212E-1	
658	1.4545E+2	9.0420E-1	-2.0381E-2	-4.6785E-1	4.3166E-1	-2.0325E-1	6.2551E-2	-4.6777E-2	-1.5619E-1	-2.3765E-1	-3.2007E-1	
659	1.4795E+2	9.2751E-1	5.3805E-2	-3.6166E-1	3.9380E-1	-2.2538E-1	1.2199E-1	4.6593E-2	-2.4549E-2	-7.7133E-2	-1.2967E-1	
660	1.5030E+2	9.4949E-1	1.2537E-1	-2.5285E-1	3.4066E-1	-2.2292E-1	1.4842E-1	9.8104E-2	5.5537E-2	2.5872E-2	-1.5158E-3	
661	1.5200E+2	9.6540E-1	1.7792E-1	-1.6990E-1	2.9337E-1	-2.0870E-1	1.5098E-1	1.1383E-1	8.5635E-2	6.7655E-2	5.3253E-2	
662	1.5270E+2	9.7196E-1	1.9974E-1	-1.3487E-1	2.7215E-1	-2.0048E-1	1.4896E-1	1.1640E-1	9.3125E-2	7.9215E-2	6.9395E-2	
800	1.5570E+2	1.0000E+0	2.9302E-1	1.6295E-2	1.7586E-1	-1.5404E-1	1.2152E-1	9.8292E-2	8.0681E-2	6.9685E-2	6.1810E-2	

--------------------
Result modalvalues
--------------------
mode	frequency	gen. mass	gen. stiffness	
1	0.1554	1180330	1125624	
2	0.7334	1614592	34285284	
3	1.3725	1698818	126336278	
4	2.5322	1016076	257213741	
5	4.389	790012	600787894	
6	6.6695	734595	1290017885	
7	9.4658	617961	2185908889	
8	13.1476	628586	4289601221	
9	16.4645	571823	6119542219	
10	20.0995	447309	7134112899	

--------------------
Result FE Inclination
--------------------
Elevation	Deflection_static	Deflection_1st_order	Deflection_2nd_order	Rotation	ShearForce	BendingMoment	ActingMass	
0.0000E+0	0.0000E+0	1.8971E-3	1.9895E-3	2.3147E-4	9.4147E-5	-8.9913E+7	1.0277E+5	
1.1600E+0	2.0000E-2	2.1607E-3	2.2659E-3	2.4506E-4	9.4060E-5	-8.7925E+7	2.9271E+5	
3.3000E+0	5.8000E-2	2.6858E-3	2.8165E-3	2.6958E-4	9.4708E-5	-8.4581E+7	4.6933E+5	
6.4000E+0	1.1200E-1	3.5286E-3	3.7002E-3	3.0053E-4	9.4511E-5	-8.0073E+7	6.4141E+5	
1.0400E+1	1.8200E-1	4.7544E-3	4.9858E-3	3.4227E-4	9.4693E-5	-7.4667E+7	7.2895E+5	
1.4400E+1	2.5100E-1	6.1398E-3	6.4392E-3	3.8441E-4	9.4842E-5	-6.9827E+7	7.3153E+5	
1.8400E+1	3.2100E-1	7.6830E-3	8.0590E-3	4.2551E-4	9.4995E-5	-6.5422E+7	6.7549E+5	
2.1900E+1	3.8200E-1	9.1574E-3	9.6075E-3	4.5933E-4	9.5170E-5	-6.1988E+7	5.9838E+5	
2.5400E+1	4.4300E-1	1.0744E-2	1.1275E-2	4.9355E-4	9.5218E-5	-5.8917E+7	5.5753E+5	
2.8900E+1	5.0400E-1	1.2443E-2	1.3061E-2	5.2702E-4	9.5990E-5	-5.6182E+7	4.3779E+5	
3.1160E+1	5.4400E-1	1.3599E-2	1.4278E-2	5.4989E-4	9.5695E-5	-5.4564E+7	2.5565E+5	
3.2400E+1	5.6600E-1	1.4255E-2	1.4968E-2	5.6288E-4	9.5759E-5	-5.3730E+7	3.1681E+5	
3.5900E+1	6.2700E-1	1.6192E-2	1.7007E-2	6.0232E-4	9.4309E-5	-5.1609E+7	3.8207E+5	
3.8200E+1	6.6700E-1	1.7535E-2	1.8423E-2	6.2896E-4	9.4824E-5	-5.0370E+7	2.1204E+5	
3.9100E+1	6.8200E-1	1.8077E-2	1.8994E-2	6.3913E-4	9.3885E-5	-4.9937E+7	1.6563E+5	
4.0800E+1	7.1200E-1	1.9123E-2	2.0096E-2	6.5818E-4	9.3415E-5	-4.9122E+7	2.6030E+5	
4.1160E+1	7.1800E-1	1.9348E-2	2.0334E-2	6.6215E-4	9.3184E-5	-4.8974E+7	3.5551E+4	
4.2300E+1	7.3800E-1	2.0071E-2	2.1096E-2	6.7467E-4	9.2469E-5	-4.8491E+7	2.1914E+4	
4.3160E+1	7.5300E-1	2.0624E-2	2.1680E-2	6.8328E-4	9.2603E-5	-4.8131E+7	1.8227E+4	
4.4100E+1	7.7000E-1	2.1237E-2	2.2326E-2	6.9263E-4	9.2566E-5	-4.7727E+7	3.2862E+4	
4.5300E+1	7.9100E-1	2.2031E-2	2.3165E-2	7.0445E-4	9.1814E-5	-4.7233E+7	8.6947E+4	
4.8300E+1	8.4300E-1	2.4075E-2	2.5322E-2	7.3371E-4	9.2126E-5	-4.6056E+7	4.7980E+4	
5.0300E+1	8.7800E-1	2.5484E-2	2.6810E-2	7.5474E-4	9.2760E-5	-4.5281E+7	6.2020E+4	
5.1300E+1	8.9500E-1	2.6203E-2	2.7570E-2	7.6508E-4	9.3050E-5	-4.4914E+7	3.1318E+4	
5.4300E+1	9.4800E-1	2.8422E-2	2.9915E-2	7.9822E-4	9.2834E-5	-4.3788E+7	3.4156E+4	
5.5300E+1	9.6500E-1	2.9182E-2	3.0719E-2	8.0899E-4	9.2871E-5	-4.3431E+7	5.0668E+4	
5.6300E+1	9.8300E-1	2.9952E-2	3.1533E-2	8.1967E-4	9.3229E-5	-4.3064E+7	1.4845E+4	
5.7300E+1	1.0000E+0	3.0732E-2	3.2358E-2	8.3026E-4	9.0532E-5	-4.2719E+7	9.6282E+3	
5.7600E+1	1.0050E+0	3.0968E-2	3.2608E-2	8.3364E-4	9.1553E-5	-4.2618E+7	1.0295E+4	
5.8800E+1	1.0260E+0	3.1922E-2	3.3616E-2	8.4712E-4	9.1337E-5	-4.2196E+7	2.0122E+4	
5.9800E+1	1.0440E+0	3.2727E-2	3.4469E-2	8.5825E-4	9.0308E-5	-4.1838E+7	3.6575E+4	
6.0300E+1	1.0550E+0	3.3134E-2	3.4899E-2	8.6377E-4	9.2242E-5	-4.1625E+7	5.0037E+4	
6.0590E+1	1.0610E+0	3.3371E-2	3.5151E-2	8.6796E-4	9.0141E-5	-4.1512E+7	1.9042E+4	
6.4040E+1	1.1390E+0	3.6281E-2	3.8231E-2	9.1771E-4	9.6545E-5	-4.0057E+7	4.1967E+4	
6.7790E+1	1.2230E+0	3.9621E-2	4.1770E-2	9.6988E-4	9.7420E-5	-3.8522E+7	4.0622E+4	
7.0000E+1	1.2730E+0	4.1680E-2	4.3953E-2	1.0054E-3	9.7066E-5	-3.7628E+7	2.5735E+4	
7.2210E+1	1.3220E+0	4.3815E-2	4.6217E-2	1.0440E-3	9.6928E-5	-3.6763E+7	3.0629E+4	
7.4420E+1	1.3720E+0	4.6029E-2	4.8568E-2	1.0832E-3	9.6913E-5	-3.5895E+7	1.7989E+4	
7.6630E+1	1.4220E+0	4.8324E-2	5.1005E-2	1.1223E-3	9.6582E-5	-3.5035E+7	1.7609E+4	
7.8840E+1	1.4710E+0	5.0699E-2	5.3528E-2	1.1612E-3	9.5893E-5	-3.4199E+7	1.7249E+4	
8.1050E+1	1.5210E+0	5.3153E-2	5.6137E-2	1.2000E-3	9.2197E-5	-3.3354E+7	1.0338E+4	
8.1300E+1	1.5270E+0	5.3435E-2	5.6438E-2	1.2042E-3	9.2208E-5	-3.3253E+7	2.6588E+3	
8.1550E+1	1.5320E+0	5.3719E-2	5.6740E-2	1.2085E-3	9.0543E-5	-3.3169E+7	4.0020E+4	
8.3650E+1	1.5790E+0	5.6140E-2	5.9315E-2	1.2447E-3	8.9332E-5	-3.2399E+7	1.6141E+4	
8.6150E+1	1.6360E+0	5.9115E-2	6.2482E-2	1.2885E-3	8.9958E-5	-3.1474E+7	1.8452E+4	
8.8650E+1	1.6920E+0	6.2190E-2	6.5756E-2	1.3311E-3	8.9470E-5	-3.0573E+7	1.8770E+4	
9.1150E+1	1.7480E+0	6.5363E-2	6.9137E-2	1.3734E-3	8.9794E-5	-2.9682E+7	1.8381E+4	
9.3650E+1	1.8040E+0	6.8633E-2	7.2623E-2	1.4154E-3	8.9586E-5	-2.8800E+7	1.7962E+4	
9.6150E+1	1.8600E+0	7.2000E-2	7.6214E-2	1.4571E-3	8.9966E-5	-2.7927E+7	1.7723E+4	
9.8650E+1	1.9160E+0	7.5461E-2	7.9907E-2	1.4976E-3	8.9806E-5	-2.7063E+7	1.7514E+4	
1.0115E+2	1.9720E+0	7.9015E-2	8.3702E-2	1.5377E-3	9.0044E-5	-2.6208E+7	2.5123E+4	
1.0365E+2	2.0280E+0	8.2661E-2	8.7596E-2	1.5776E-3	8.8796E-5	-2.5366E+7	1.6704E+4	
1.0615E+2	2.0850E+0	8.6398E-2	9.1589E-2	1.6171E-3	8.9236E-5	-2.4519E+7	1.6285E+4	
1.0865E+2	2.1410E+0	9.0225E-2	9.5681E-2	1.6563E-3	8.8751E-5	-2.3694E+7	1.6046E+4	
1.1115E+2	2.1970E+0	9.4141E-2	9.9869E-2	1.6942E-3	9.0469E-5	-2.2878E+7	1.5836E+4	
1.1365E+2	2.2530E+0	9.8143E-2	1.0415E-1	1.7317E-3	9.3319E-5	-2.2069E+7	1.4940E+4	
1.1578E+2	2.3010E+0	1.0162E-1	1.0787E-1	1.7610E-3	9.2752E-5	-2.1383E+7	8.4374E+3	
1.1600E+2	2.3060E+0	1.0198E-1	1.0826E-1	1.7639E-3	8.8006E-5	-2.1312E+7	1.9778E+3	
1.1623E+2	2.3110E+0	1.0236E-1	1.0866E-1	1.7670E-3	8.6181E-5	-2.1241E+7	2.5766E+4	
1.1875E+2	2.3680E+0	1.0656E-1	1.1316E-1	1.8007E-3	8.5920E-5	-2.0447E+7	1.4730E+4	
1.2125E+2	2.4240E+0	1.1080E-1	1.1771E-1	1.8365E-3	8.5745E-5	-1.9674E+7	1.5052E+4	
1.2375E+2	2.4800E+0	1.1513E-1	1.2234E-1	1.8719E-3	8.4739E-5	-1.8909E+7	1.4804E+4	
1.2625E+2	2.5360E+0	1.1953E-1	1.2707E-1	1.9069E-3	8.5320E-5	-1.8152E+7	1.4679E+4	
1.2875E+2	2.5920E+0	1.2402E-1	1.3188E-1	1.9413E-3	8.5179E-5	-1.7402E+7	1.4382E+4	
1.3125E+2	2.6480E+0	1.2858E-1	1.3677E-1	1.9761E-3	8.4724E-5	-1.6660E+7	1.4051E+4	
1.3375E+2	2.7040E+0	1.3323E-1	1.4176E-1	2.0103E-3	8.4046E-5	-1.5926E+7	1.3901E+4	
1.3625E+2	2.7610E+0	1.3795E-1	1.4682E-1	2.0439E-3	8.4702E-5	-1.5186E+7	1.3612E+4	
1.3875E+2	2.8170E+0	1.4274E-1	1.5198E-1	2.0778E-3	8.4031E-5	-1.4466E+7	1.3290E+4	
1.4125E+2	2.8730E+0	1.4762E-1	1.5721E-1	2.1110E-3	8.4326E-5	-1.3753E+7	1.3144E+4	
1.4375E+2	2.9290E+0	1.5257E-1	1.6253E-1	2.1434E-3	8.3942E-5	-1.3047E+7	1.9863E+4	
1.4625E+2	2.9850E+0	1.5759E-1	1.6793E-1	2.1759E-3	8.3644E-5	-1.2352E+7	1.2550E+4	
1.4875E+2	3.0410E+0	1.6268E-1	1.7341E-1	2.2077E-3	8.4650E-5	-1.1664E+7	1.2408E+4	
1.5125E+2	3.0970E+0	1.6785E-1	1.7897E-1	2.2384E-3	8.2709E-5	-1.0982E+7	1.2613E+4	
1.5382E+2	3.1550E+0	1.7323E-1	1.8476E-1	2.2681E-3	9.0457E-5	-1.0284E+7	7.7708E+3	
